Geographic name,Estimate2017-2021,Margin of Error2017-2021,Estimate2012-2016,Margin of Error2012-2016,Estimate2007-2011,Margin of Error2007-2011
Adair County,"$112,200 ","$5,589 ","$95,000 ","$4,916 ","$93,300 ","$3,707 "
Adams County,"$88,800 ","$20,281 ","$88,900 ","$8,631 ","$81,100 ","$5,771 "
Allamakee County,"$142,600 ","$10,822 ","$116,200 ","$5,662 ","$108,100 ","$6,672 "
Appanoose County,"$91,800 ","$6,262 ","$79,300 ","$4,471 ","$73,300 ","$3,791 "
Audubon County,"$88,700 ","$6,363 ","$66,300 ","$4,598 ","$71,200 ","$4,613 "
Benton County,"$166,100 ","$7,140 ","$143,000 ","$5,133 ","$128,700 ","$4,242 "
Black Hawk County,"$155,400 ","$3,095 ","$133,800 ","$2,841 ","$121,600 ","$1,841 "
Boone County,"$151,400 ","$7,654 ","$122,900 ","$4,197 ","$116,300 ","$4,674 "
Bremer County,"$173,600 ","$6,939 ","$153,200 ","$4,060 ","$139,400 ","$4,370 "
Buchanan County,"$146,900 ","$6,099 ","$129,900 ","$6,608 ","$114,400 ","$3,690 "
Buena Vista County,"$126,300 ","$9,592 ","$106,200 ","$6,696 ","$90,800 ","$4,162 "
Butler County,"$127,700 ","$7,710 ","$110,500 ","$4,326 ","$92,800 ","$3,246 "
Calhoun County,"$88,900 ","$4,151 ","$76,900 ","$3,566 ","$71,800 ","$2,884 "
Carroll County,"$143,700 ","$7,148 ","$121,800 ","$5,206 ","$106,100 ","$4,473 "
Cass County,"$112,900 ","$9,767 ","$91,600 ","$2,993 ","$84,000 ","$2,667 "
Cedar County,"$167,500 ","$4,746 ","$138,600 ","$5,226 ","$129,900 ","$4,894 "
Cerro Gordo County,"$133,400 ","$6,653 ","$115,900 ","$3,894 ","$110,200 ","$4,852 "
Cherokee County,"$120,800 ","$15,397 ","$86,300 ","$3,108 ","$78,000 ","$4,768 "
Chickasaw County,"$132,900 ","$10,571 ","$103,700 ","$6,885 ","$92,500 ","$4,908 "
Clarke County,"$125,300 ","$18,372 ","$94,900 ","$11,401 ","$91,100 ","$5,986 "
Clay County,"$134,000 ","$8,804 ","$111,600 ","$8,639 ","$99,500 ","$4,883 "
Clayton County,"$136,000 ","$8,462 ","$111,500 ","$4,082 ","$97,900 ","$3,804 "
Clinton County,"$128,900 ","$5,570 ","$110,900 ","$3,855 ","$109,200 ","$3,475 "
Crawford County,"$101,200 ","$10,805 ","$88,800 ","$6,069 ","$79,600 ","$4,033 "
Dallas County,"$273,800 ","$6,659 ","$204,700 ","$4,745 ","$182,800 ","$5,417 "
Davis County,"$124,500 ","$11,914 ","$104,500 ","$6,484 ","$99,200 ","$9,614 "
Decatur County,"$87,900 ","$6,604 ","$79,200 ","$4,615 ","$69,800 ","$5,995 "
Delaware County,"$146,400 ","$7,981 ","$123,200 ","$5,671 ","$119,800 ","$6,994 "
Des Moines County,"$119,800 ","$7,743 ","$98,000 ","$2,235 ","$92,600 ","$2,895 "
Dickinson County,"$211,700 ","$11,369 ","$170,500 ","$11,699 ","$157,900 ","$7,059 "
Dubuque County,"$183,700 ","$3,666 ","$153,000 ","$2,628 ","$140,200 ","$2,766 "
Emmet County,"$91,000 ","$6,408 ","$84,700 ","$4,447 ","$80,100 ","$3,576 "
Fayette County,"$109,200 ","$5,257 ","$89,600 ","$3,587 ","$81,600 ","$2,460 "
Floyd County,"$108,400 ","$6,543 ","$104,600 ","$6,588 ","$88,000 ","$3,475 "
Franklin County,"$94,200 ","$8,622 ","$86,400 ","$2,841 ","$84,700 ","$5,096 "
Fremont County,"$117,500 ","$7,686 ","$99,300 ","$7,195 ","$93,200 ","$4,761 "
